Property,Value
Name,Malaria incidence (per 1000 population at risk)
Short name,Estimated malaria incidence (per 1000 population at risk)
Indicator unique identifier,442CEA8
Indicator codes,MALARIA_EST_INCIDENCE
Also known as,SDG indicator 3.3.3
SDG Goal,3.3.3 – Malaria
Short description,"Number of new malaria cases per 1000 population at risk per year.
(SDG 3.3.3)"
Definition,"The number of new malaria cases per 1000 population at risk per year.
Population at risk is defined as population living in areas where malaria transmission occurs."
Direction of progress,Figures decreasing over time demonstrates progress.
Framework classifications,"Health status
                                                        Impact"
Indicator status,Actively collected and reported
Most recent data update,8 March 2024
Next expected data update,2023
Expected frequency of data release,Annual
Publishing institution,WHO
Data type,Float
Unit of measure,Number of new malaria cases per 1000 population at risk
Value display label,cases per 1000
Short value display label,cases per 1k
Subject of measure,INCIDENCE
Subject of measure sentiment,Negative
Measure context,ICD11-1F4Z
Preferred semantic value type,Rate per 1000
Confidence intervals,Yes
Provenance,Official Estimate
Calculation type,Adjusted
First available data,31 December 1999
Most recent available data,31 December 2020
Data completeness,Complete data
Temporal coverage,1999 - 2020
Periodicity,Annual
Spatial coverage,World
Granularity,National
Population,"The population at risk of malaria, defined as population living in areas where malaria transmission occurs."
"Number of countries, areas and territories",194
Geographic entities and groups,"Afghanistan, Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bhutan, Bolivia (Plurinational State of), Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cabo Verde, Cambodia, Cameroon, Canada, Central African Republic, Chad, Chile, China, Colombia, Comoros, Congo, Cook Islands, Costa Rica, Côte d'Ivoire, Croatia, Cuba, Cyprus, Czechia, Democratic People's Republic of Korea, Democratic Republic of the Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran (Islamic Republic of), Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao People's Democratic Republic, Latvia, Lebanon, Lesotho, Liberia, Libya, Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Mexico, Micronesia (Federated States of), Monaco, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Netherlands (the), New Zealand, Nicaragua, Niger, Nigeria, Niue, North Macedonia, Norway, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Republic of Korea, Republic of Moldova, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Sweden, Switzerland, Syrian Arab Republic, Tajikistan, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Türkiye, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and Northern Ireland, United Republic of Tanzania, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela (Bolivarian Republic of), Viet Nam, Yemen, Zambia, Zimbabwe"
Time intervals,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021"
